SEGID,Stop_ID
277,30517
277,19840
277,2100
277,2105
277,2100
278,0
279,14845
279,2043
279,19900
279,20013
279,19899
279,2043
279,2044
279,2044
280,5150
280,15202
280,2635
280,15196
281,2043
281,19832
281,19833
281,19791
281,19791
281,2043
281,19790
281,19833
281,2044
281,2044
281,19790
282,19897
282,20360
282,20090
282,20089
282,19832
282,20359
283,19897
283,20360
283,19898
283,19899
284,19897
284,20360
284,20088
284,20016
284,20087
285,20015
285,19899
285,20014
286,20361
286,20016
286,20087
287,19896
287,19897
287,20360
287,19895
287,20088
288,20019
288,20017
288,20016
288,20087
289,15193
289,5281
289,5195
289,15188
289,15191
289,15192
289,5135
289,14996
289,5233
289,15190
289,5318
289,15189
290,5166
290,15195
290,15194
290,5152
290,15196
291,15188
291,145
291,5318
292,14883
292,14883
292,16291
293,15186
293,15941
293,15188
293,5318
293,15187
293,5229
294,14886
294,14884
294,14885
294,14887
294,14883
294,14883
295,130
295,15186
295,15941
296,14882
296,6113
296,16290
296,16291
297,6111
297,14909
297,6113
297,16290
297,6112
298,14882
298,16291
299,14880
299,18095
299,14881
299,18095
300,24121
300,14883
300,14883
300,6114
301,6113
301,24121
301,16290
301,6114
302,15185
302,15186
302,15941
302,6115
303,6059
303,6058
303,14908
303,6115
303,6057
304,24121
304,6114
305,6113
305,16290
306,30080
306,10331
307,24121
307,6114
308,31178
308,18457
309,20414
309,6115
310,0
311,0
312,0
313,10255
313,17833
313,30081
313,10259
313,30082
313,10263
313,10340
313,10262
314,0
315,32484
315,32484
316,0
317,0
318,10266
319,638
319,638
320,0
321,20968
322,515
323,0
324,18451
324,10275
324,10266
324,10272
325,18448
326,17842
326,17842
327,6064
327,6066
327,10283
327,10282
327,6065
327,10283
328,6060
328,6115
329,14907
329,6062
329,6061
329,14906
330,20644
330,10283
330,10281
330,10282
330,18448
330,10283
330,18447
330,10279
331,15186
331,15941
331,14079
331,14080
331,14084
331,14081
332,19542
332,32462
333,131
333,14089
333,14086
333,14088
333,14085
334,0
335,10285
335,10283
335,10282
335,21536
335,10285
335,10283
336,8938
336,8936
336,8939
337,2821
337,18448
338,30576
338,30576
339,3057
339,14934
339,3024
340,17170
341,5131
342,0
343,31088
343,31371
344,0
345,0
346,30015
347,0
348,0
349,0
350,18739
350,14998
350,14998
350,18734
350,18741
350,18733
350,18740
351,18738
351,18737
352,30497
353,30497
354,10283
354,10282
354,31208
354,1167
354,31207
354,10283
355,0
356,0
357,0
358,0
359,0
360,19102
360,19892
360,19277
360,19103
360,29751
360,19194
360,19276
361,20020
361,19894
361,19893
362,22131
362,22104
362,22187
362,19104
362,26123
362,19194
362,19274
362,19275
363,0
364,0
365,0
366,0
367,18730
367,18730
367,18729
367,18728
367,18729
367,30146
368,1990
368,14998
368,14998
368,1990
369,14998
369,14998
369,18728
369,18742
370,31074
370,29830
370,31083
370,31084
371,29826
371,31088
371,31087
371,29953
372,29829
372,2092
372,31086
372,31097
373,29832
373,31089
373,31085
373,29831
374,30515
374,29816
374,19612
374,19615
374,19611
374,19614
374,19610
374,19613
375,20086
375,20085
375,20361
375,20364
375,20016
375,20362
375,20087
376,31676
376,30352
376,20083
376,20365
376,20366
376,19719
376,20082
377,19721
377,31675
377,19717
377,19722
377,19720
377,29901
377,30351
378,19714
378,19724
378,1146
378,19723
378,30516
379,915
379,14933
379,4459
379,915
380,17860
380,16850
381,16847
381,16846
381,16850
381,17855
381,16849
382,16288
382,16289
382,728
382,18442
383,18437
383,31688
383,18438
383,17860
384,1220
384,18441
384,24339
384,32214
385,0
386,29751
387,0
388,0
389,0
390,0
391,29751
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
399,1148
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
400,15497
401,0
402,0
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
403,15497
404,2093
404,2093
405,19191
405,19196
405,19197
405,19190
406,0
407,21529
407,21529
408,1537
408,1537
409,0
410,2024
410,2024
410,2024
410,2024
410,2024
410,2024
410,2024
410,2024
411,0
412,0
413,19193
414,0
415,0
416,18927
416,29975
416,18926
417,0
418,30336
418,31186
419,31156
419,31155
420,0
421,31562
421,31930
422,0
423,18917
423,18936
424,31560
424,18918
424,18935
425,31561
425,18933
426,0
427,0
428,0
429,0
430,0
431,18746
431,29717
431,18747
432,14998
432,14998
433,18745
433,18743
433,18744
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,19831
442,19830
442,19793
442,19832
442,30344
443,2137
443,19826
443,19798
443,2132
443,19799
444,19828
444,19796
444,19827
444,19795
444,19794
444,19829
445,2202
445,2202
445,19805
445,19820
445,19806
445,2202
445,2519
445,19804
445,19819
445,2202
446,29795
446,19803
446,19821
446,19823
446,19801
446,19802
447,19800
447,19825
447,19824
448,2202
448,2202
448,19806
448,2202
448,2202
449,18830
449,18829
449,18830
449,18830
449,18830
449,18829
449,18829
449,18829
449,18830
449,18829
450,18819
450,2202
450,2202
450,18819
450,18818
450,19806
450,2202
450,18818
450,18818
450,18818
450,18819
450,18819
450,18818
450,18819
450,2202
451,18821
451,18821
451,18820
451,18820
451,18821
451,18820
451,18820
451,18821
451,18820
451,18821
452,18822
452,18822
452,18822
452,18824
452,18825
452,18823
452,18822
452,18823
452,18825
452,18825
452,18824
452,18824
452,18823
452,18824
452,18822
452,18824
452,18823
452,18825
452,18823
452,18825
453,18828
453,18827
453,18828
453,18826
453,18826
453,18826
453,18827
453,18825
453,18826
453,18827
453,18825
453,18825
453,18828
453,18828
453,18826
453,18827
453,18828
453,18827
453,18825
453,18825
454,2202
454,2202
454,19806
454,2202
454,2202
455,0
456,2197
456,2197
456,2197
456,2197
456,2197
457,18639
457,18640
457,18641
457,18641
457,18639
457,18639
457,18639
457,18640
457,18639
457,18641
457,18641
457,18641
457,18640
457,18640
457,18640
458,2197
458,2197
458,2197
458,2197
458,2197
459,18650
459,18649
459,18649
459,2197
459,2197
459,18650
459,2197
459,2197
459,18650
459,18649
459,18649
459,18650
459,2197
459,18650
459,18649
460,18647
460,18647
460,18646
460,18648
460,18648
460,18646
460,18646
460,18647
460,18647
460,18647
460,18646
460,18646
460,18648
460,18648
460,18648
461,1968
461,1968
461,18646
461,18651
461,18651
461,18646
461,1968
461,18646
461,1968
461,18651
461,1968
461,18651
461,18646
461,18646
461,18651
462,18644
462,18643
462,18643
462,18642
462,18642
462,18644
462,18644
462,18642
462,18642
462,18644
462,18642
462,18643
462,18644
462,18643
462,18643
463,0
464,2197
464,2197
464,2197
464,2197
464,2197
465,18769
466,1992
467,18750
467,18751
468,18752
468,18753
469,18755
469,18754
470,29719
470,18756
470,29718
471,18757
472,18759
472,18758
473,1993
473,18760
474,18762
474,18763
475,18766
475,18763
475,18765
475,18764
476,18767
477,18768
478,2168
478,2168
478,2168
478,2168
479,0
480,2225
480,18721
480,18720
481,18727
481,18728
482,18726
482,18725
483,18723
483,18721
484,18749
484,2356
485,2225
486,0
487,0
488,0
489,0
490,0
491,18719
491,1989
492,18718
492,18717
492,18716
493,18715
494,18714
494,18713
495,29742
495,18712
495,30479
496,18711
497,18709
497,18710
498,18708
498,1988
499,18706
499,18705
500,18704
500,18702
500,18705
501,18701
501,18702
502,18700
503,29884
504,29882
504,29883
504,31077
504,29890
504,29881
504,29889
505,30003
505,31075
505,31081
505,30496
505,30497
506,30007
506,29833
507,31079
507,31076
507,30006
507,2083
508,30004
508,31080
508,29837
508,30005
508,29836
508,31075
508,29835
509,29892
509,2091
510,29890
510,29887
510,29891
510,29889
511,0
512,18817
512,18817
512,18816
512,18816
512,18816
512,18816
512,18817
512,18817
513,18813
513,18813
513,18813
513,18813
514,18815
514,18814
514,30480
514,30480
514,30480
514,18814
514,18815
514,30480
514,18815
514,18814
514,18815
514,18814
515,29897
516,18653
516,18653
516,18652
516,18653
516,18652
516,18653
516,18652
516,18652
517,29897
518,18654
518,18654
518,18655
518,18654
518,18655
518,18655
518,18654
518,18655
519,0
520,18811
520,1998
520,18812
520,1998
520,1998
520,18811
520,1998
520,18812
520,18811
520,18811
520,1998
520,18812
520,18812
520,18811
520,18812
521,0
522,29897
522,18657
522,18657
522,18657
522,18657
522,18656
522,18656
522,18657
522,18656
522,18656
523,19536
523,19536
523,21484
523,21392
523,21484
523,19536
523,21484
523,21392
523,21392
524,0
525,31061
525,31069
525,31060
525,31068
526,31088
527,0
528,0
529,31066
529,31064
530,31062
530,31067
530,31063
530,31065
530,31066
530,31064
531,0
532,0
533,1983
533,1983
533,1983
533,1983
533,1983
534,19536
534,19536
534,19536
535,19536
535,19536
535,19536
536,0
537,9269
537,560
537,9292
537,9268
537,560
537,9292
538,29720
538,29720
539,18775
539,18774
539,18775
539,18774
540,18772
540,18773
540,18772
540,18773
541,0
542,18770
542,29721
542,29721
542,18770
543,18777
543,18777
544,18776
544,18775
544,1994
544,1994
544,18775
544,18776
545,18691
545,18692
545,18691
545,18692
546,18699
546,29741
546,29741
547,30784
547,30784
548,18698
548,18698
549,18697
549,30783
549,30783
549,18697
550,30783
550,18694
550,30783
550,18694
551,18693
551,1987
551,1987
551,18693
552,18777
552,18777
553,18777
553,18778
553,18778
553,18777
554,30499
554,29897
554,30000
554,29895
554,29998
554,29999
554,29894
554,29896
555,31654
555,30002
555,19814
555,29898
555,29893
556,19816
556,19817
556,19817
556,19815
556,19815
556,19816
557,31654
557,19814
557,19815
557,19815
558,31654
559,19807
559,19809
559,2197
559,2197
559,2197
559,19808
559,2197
559,19808
559,19807
559,19809
559,2197
560,19809
560,19810
560,19809
561,18690
561,18690
562,18778
562,18778
563,32381
563,32381
564,0
565,18809
565,18810
565,18809
565,18808
565,18810
565,18810
565,18810
565,18808
565,18809
565,18809
565,18808
565,18810
565,18808
565,18809
565,18808
566,2200
566,2200
566,18807
566,2200
566,2200
566,18807
566,2200
566,18807
566,18807
566,18807
567,0
568,0
569,0
570,0
571,18661
571,18659
571,18661
571,18661
571,18659
571,18660
571,18660
571,18660
571,18661
571,18660
571,18660
571,18659
571,18659
571,18661
571,18659
572,18662
572,18662
572,18663
572,18663
572,2199
572,2199
572,18663
572,18662
572,18662
572,2199
572,18662
572,18663
572,18663
572,2199
573,0
574,0
575,0
576,0
577,14819
577,31395
577,29738
577,29722
577,29740
577,31394
578,29740
579,0
580,0
581,0
582,30679
582,30693
582,30692
582,30680
582,30681
582,3873
583,9269
583,9268
584,30790
584,3866
584,3872
584,3871
584,30681
584,3869
584,20582
584,3873
584,20583
584,20581
585,9267
585,9269
585,20584
585,9268
586,30674
586,18778
586,30674
586,18778
586,18779
586,18779
587,18782
587,18780
587,18780
587,18782
588,18688
588,18686
588,18688
588,18686
589,18689
589,18689
590,18782
590,18782
591,20549
591,20576
591,20578
591,20580
591,10185
591,20576
591,10185
591,20549
591,20578
591,3873
591,20580
592,18799
592,18799
592,18799
592,18800
592,18799
592,18800
592,18801
592,18801
592,32421
592,18800
592,18800
592,18801
592,32421
592,18801
593,1996
593,18802
593,18802
593,1996
593,18802
593,18802
593,1996
593,1996
594,0
595,18806
595,18806
595,18806
595,18805
595,18806
595,18805
595,18805
595,18805
596,18803
596,18803
596,18804
596,18804
596,18803
596,18804
596,18804
596,18803
597,18799
597,18799
597,18799
597,18799
598,18799
598,18799
598,18799
598,18799
599,20579
599,20549
599,20578
599,20575
599,20579
599,20577
599,10189
599,20577
599,10189
599,10188
599,20549
599,20578
599,20575
599,10188
600,0
601,18664
601,18664
601,18664
601,18664
602,18671
602,18671
602,18671
602,18671
603,18669
603,18670
603,18668
603,18670
603,18670
603,18669
603,18670
603,18668
603,18669
603,18668
603,18669
603,18668
604,18667
604,18667
604,1985
604,18667
604,1985
604,18667
604,1985
604,1985
605,18666
605,18665
605,18665
605,18666
605,18665
605,18666
605,18666
605,18665
606,29850
606,29867
606,29866
606,29850
606,19489
606,19488
606,19489
606,29866
606,19488
606,29867
607,29858
607,29858
607,29859
607,29859
608,29856
608,29861
608,29862
608,29860
608,31872
608,29861
608,29862
608,31872
608,29860
608,29856
609,31180
609,29854
609,29864
609,29852
609,31180
609,29855
609,29853
609,29854
609,29862
609,29853
609,29862
609,29855
609,29863
609,29863
609,29864
609,29852
610,0
611,0
612,14817
612,14817
613,0
614,0
615,341
615,341
616,0
617,293
617,293
618,18792
618,18791
618,18790
618,18791
618,18792
618,18790
619,18796
619,18795
619,18794
619,18796
619,18794
619,18798
619,18798
619,18795
620,18793
620,18793
621,18782
621,18784
621,18784
621,18783
621,18783
621,18782
622,18789
622,18789
623,18787
623,18788
623,18787
623,18788
624,18785
624,18784
624,18784
624,18785
625,18782
625,18782
626,0
627,0
628,29734
628,29734
628,14818
628,14818
629,29733
629,29735
629,29732
629,29736
630,18681
630,30335
630,30335
630,18681
631,0
632,18684
632,18684
632,18685
632,18685
633,30478
633,30478
634,0
635,1995
635,1995
636,0
637,18674
637,18673
637,18672
637,18674
637,18672
637,18673
638,18678
638,18676
638,18677
638,18678
638,18677
638,18676
639,18675
639,18675
640,18679
640,18679
641,0
642,31654
642,31645
642,18900
643,0
644,18899
644,18898
645,30345
645,18863
646,0
647,18864
647,18865
648,15232
648,15232
649,31697
649,31698
649,31696
649,31695
650,31690
650,31703
651,31691
651,31702
651,31701
652,31692
652,31700
652,31693
652,31699
652,31730
653,188
653,188
654,0
655,28281
655,30682
655,30682
655,28281
656,19304
656,19303
656,19300
656,19301
656,24489
656,19305
656,19302
656,19306
657,0
658,30843
659,0
660,0
661,0
662,30839
663,31499
664,31500
664,30840
665,30842
665,30841
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,20565
675,6260
675,20562
675,20564
675,20591
675,6257
675,20563
676,20573
676,3838
676,20574
676,3839
677,20567
677,20569
677,20571
677,3834
677,20573
677,3826
677,6249
677,20568
678,20566
678,20565
678,6248
678,31284
678,6250
678,25761
679,20592
679,31283
679,6239
679,20591
679,6259
679,20592
679,6259
679,6239
679,31283
680,20592
680,31283
680,29553
680,11506
680,3555
680,20592
680,3566
680,31283
681,20589
681,20591
681,20589
682,18435
682,17861
682,17863
682,17862
682,18436
682,18434
682,17860
682,18433
683,17874
683,17876
683,18421
683,17878
683,12320
683,12293
683,12307
683,17875
684,18426
684,18428
684,17871
684,17873
684,12307
684,913
684,917
685,30905
685,18432
685,17864
685,18429
685,18430
685,18431
685,17865
685,17867
685,18433
686,31793
687,18000
687,17999
687,919
687,31793
687,18407
687,18001
687,18406
688,918
688,18411
688,18409
688,17998
688,17892
688,17891
688,17890
688,18412
688,18410
688,912
689,18415
689,18413
689,17888
689,18414
689,18416
689,17887
689,18412
689,17885
689,25800
689,25801
690,18420
690,17878
690,17880
690,18418
690,18419
690,17879
690,17883
691,0
692,0
693,20592
693,20561
693,31283
693,6232
693,20592
693,20561
693,31283
693,6232
694,4342
694,15004
694,15025
694,15026
694,30795
694,20604
694,20599
695,30796
695,3739
695,15036
695,15037
695,15003
695,15039
695,4360
696,15034
696,3742
696,15036
696,4366
696,20605
696,4367
696,15035
697,4362
697,15031
697,15030
697,15033
697,4359
697,15032
697,4361
697,4365
698,4354
698,15029
698,15028
698,15027
698,30801
698,30795
698,3740
698,4357
699,12196
699,30797
699,30799
699,15044
700,4356
700,30800
700,4355
700,4358
700,15040
700,15042
700,3743
700,15043
700,15039
700,15041
701,3914
701,20604
701,20599
702,30187
702,30187
703,698
704,698
705,698
705,1169
705,1169
706,1169
706,1169
707,0
708,19452
708,19453
708,19312
708,19382
709,19454
709,31056
709,19309
709,30691
709,19455
709,19311
710,0
711,3914
711,30794
711,30793
711,15024
711,4352
711,4353
712,0
713,0
714,19313
714,29759
714,19313
715,19315
715,19315
716,19314
716,2004
716,2004
716,19314
717,30906
717,18402
717,18003
717,31793
717,18405
718,30906
718,18402
718,18003
718,31793
718,18405
719,6236
719,20559
719,20559
719,6233
719,6236
719,6233
719,952
719,6237
719,952
719,6237
720,952
720,952
721,15021
721,15022
721,13021
721,3744
721,4327
721,15023
722,4335
722,20602
722,15013
722,3738
723,4332
723,15015
723,4333
723,15014
723,15016
723,4331
723,20602
723,4334
724,20600
724,4330
724,20603
724,15019
724,15020
724,15018
724,4328
724,4329
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,20587
735,20587
736,21977
736,21904
736,20591
736,30592
736,21978
736,21903
737,21901
737,21979
737,21980
737,21902
738,21900
739,21900
740,15011
740,20601
740,4340
740,898
740,20607
740,4339
740,4337
740,15012
740,14951
740,3738
741,15005
741,4346
741,4349
741,4350
741,15006
742,275
742,4344
742,4346
742,15007
742,4345
742,14950
742,24646
742,15009
743,30112
743,30112
743,4350
744,19494
744,21489
744,19495
744,19532
744,19491
744,19492
744,19533
745,29791
745,19516
745,19511
745,19512
745,19517
746,30702
746,19509
746,19508
746,19518
746,19519
747,19522
747,30702
747,19506
747,19521
747,2027
747,19507
747,19505
747,19523
748,19527
748,19503
748,19525
748,19504
748,29792
749,30703
749,19499
749,19500
749,19524
749,19528
749,19501
750,30349
750,19496
750,2023
750,30535
750,2002
750,19530
750,19531
750,19497
751,19514
751,29790
751,19513
751,19515
752,30683
752,19446
752,19447
752,19449
752,19318
752,19319
753,19449
753,19450
753,19316
754,21988
754,21987
754,706
754,695
754,21989
755,20604
755,20599
756,18149
756,18195
757,21894
757,21987
757,21895
757,695
757,21989
758,3914
759,18150
759,18194
760,18149
760,18195
760,18150
760,18194
761,0
762,0
763,0
764,18321
764,3738
765,268
765,18321
766,18188
766,18193
766,21964
766,18152
766,18150
766,18151
766,829
766,18153
766,17425
766,18194
767,21987
767,21896
767,705
767,21985
768,31340
768,21898
768,21899
768,21983
768,21982
768,21900
769,21983
769,705
769,21897
769,696
770,699
770,6234
770,20550
770,6234
770,20550
770,699
771,6251
771,6251
772,21964
772,17421
772,18154
772,16399
772,16489
772,829
773,6255
773,6252
773,6252
773,20558
773,6255
773,20558
774,703
774,703
775,19321
775,18889
775,18889
775,19320
775,14826
775,18888
775,19320
775,14826
775,19321
775,18888
776,0
777,0
778,0
779,694
779,694
779,694
779,18878
779,694
